"No.","Time","Time Diff","Source","Destination","Protocol","Length","Info"
"700169","265.296278","0.000386","172.16.133.92","172.16.139.250","HTTP","264","GET /CSIS/CSISISAPI.dll/?request?16005f0b-61af-4cf2-a9f3-e27f281e7346;CCSISSvrCONN%3A%3AwaitForEvent%3B3%3B300%3B3%3B120 HTTP/1.1 "
"700176","265.297820","0.000385","172.16.133.37","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?d4f75da1-05f3-4aa6-b180-76612135bfcb;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4255 HTTP/1.1 "
"700243","265.335015","0.001168","172.16.133.254","172.16.128.233","sFlow","1342","V5, agent 192.168.150.2, sub-agent ID 0, seq 280264, 8 samples"
"700558","265.464410","0.001257","172.16.133.78","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?8d5d5c87-2fdc-47a7-bb5c-71f36aeb65b0;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4268 HTTP/1.1 "
"700628","265.518268","0.002524","172.16.133.67","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?863e46b3-bacf-4494-b2dc-772fc6509314;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4212 HTTP/1.1 "
"700647","265.531893","0.000389","172.16.133.56","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?d59f5b39-075b-40cb-ac41-c9a7cbca3c54;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4295 HTTP/1.1 "
"700752","265.587197","0.000381","172.16.133.41","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?2ad303da-8f47-48cf-8253-37515725481a;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4287 HTTP/1.1 "
"700863","265.666890","0.000722","172.16.133.43","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?aaeb6985-26fc-48a7-a5f8-24e82377f745;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4263 HTTP/1.1 "
"700912","265.684035","0.000416","172.16.133.85","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f63189fe-546b-4cf6-ad66-55a674f1fdbd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4299 HTTP/1.1 "
"700916","265.686780","0.000962","172.16.133.13","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?047b0023-e712-48d4-b3b1-334336fbc54a;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4269 HTTP/1.1 "
"700989","265.715585","0.000572","172.16.133.42","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?bfb2d63f-776d-4431-bd10-58251e604e13;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4242 HTTP/1.1 "
"701014","265.726654","0.000070","172.16.133.20","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?fc924a18-1bfc-4685-823a-f3157510f9cd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4241 HTTP/1.1 "
"701086","265.756903","0.000424","172.16.133.28","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b2bc13b2-c435-4845-8c7d-99228306a0aa;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4240 HTTP/1.1 "
"701150","265.784675","0.000293","172.16.133.99","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?da313d4f-e9ca-4de1-a01f-0047540fbfbc;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4217 HTTP/1.1 "
"701179","265.790917","0.000001","172.16.133.75","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?4311aefb-5f77-449a-a318-55736aa90264;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4298 HTTP/1.1 "
"701221","265.819378","0.000307","172.16.133.35","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b2bbf691-989e-4625-8629-7b2fd480f769;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4276 HTTP/1.1 "
"701226","265.820819","0.000468","172.16.133.87","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?8b1f9ab0-cc95-4b47-888e-fbead5ba74be;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4251 HTTP/1.1 "
"701236","265.827230","0.000372","172.16.133.116","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f434ec31-e3e2-4711-b262-f21a9c447cb8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4274 HTTP/1.1 "
"701276","265.833869","0.000537","172.16.133.116","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f434ec31-e3e2-4711-b262-f21a9c447cb8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4274 HTTP/1.1 "
"701313","265.840334","0.000251","172.16.133.116","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f434ec31-e3e2-4711-b262-f21a9c447cb8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4274 HTTP/1.1 "
"701325","265.842871","0.000002","172.16.133.84","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b97835b3-653e-430b-adcd-5be59acdbed5;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4277 HTTP/1.1 "
"701524","265.918615","0.000413","172.16.133.49","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?349a62c4-3287-4e0e-b0e1-fda40998cad6;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4264 HTTP/1.1 "
"701642","265.963254","0.000130","172.16.133.95","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?a8afef8f-1e5c-4b55-bf16-790ef6561974;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4257 HTTP/1.1 "
"701686","265.974704","0.000002","172.16.133.93","172.16.139.250","HTTP","264","GET /CSIS/CSISISAPI.dll/?request?227ab7ae-30d7-42ab-870a-a47dc90072a6;CCSISSvrCONN%3A%3AwaitForEvent%3B3%3B300%3B3%3B120 HTTP/1.1 "
"701733","265.986772","0.000418","172.16.133.92","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?16005f0b-61af-4cf2-a9f3-e27f281e7346;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4266 HTTP/1.1 "
"701745","265.990157","0.000811","172.16.133.254","172.16.128.233","sFlow","1418","V5, agent 192.168.150.2, sub-agent ID 0, seq 280266, 8 samples"
"701805","266.014351","0.000252","172.16.133.29","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?91cd7628-14a7-49ae-88ea-805b57b45dc8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4265 HTTP/1.1 "
"701879","266.035280","0.000209","172.16.133.207","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ab05ea95-bcf4-4871-8590-ff91aa4f443c;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4281 HTTP/1.1 "
"701892","266.036645","0.000001","172.16.133.44","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?7b45770a-f294-4421-b65f-0829362957f9;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4293 HTTP/1.1 "
"701930","266.055062","0.000259","172.16.133.83","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ae4b0cb3-dc72-4456-81f9-6b11d0a4b5aa;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4211 HTTP/1.1 "
"701950","266.069733","0.001456","172.16.133.93","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?227ab7ae-30d7-42ab-870a-a47dc90072a6;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4239 HTTP/1.1 "
"701971","266.078986","0.000080","172.16.133.11","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?c7d41da9-8a62-455d-bf97-3152c9f5cf03;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4227 HTTP/1.1 "
"702052","266.093631","0.000565","172.16.133.55","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?1e67548d-5daf-4b60-8768-026de0b70b0b;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4248 HTTP/1.1 "
"702081","266.105426","0.000405","172.16.133.73","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?66096744-7630-45bf-a110-a45b8ede9e13;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4238 HTTP/1.1 "
"702088","266.108892","0.000278","172.16.133.53","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?edcf33c5-5243-4d47-940c-f12766cf7d79;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4289 HTTP/1.1 "
"702114","266.121674","0.000081","172.16.133.21","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?36b51921-d3a1-4a55-a4cc-ebe9aa4dc3dd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4205 HTTP/1.1 "
"702118","266.122226","0.000341","172.16.133.25","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?3ee97531-2090-4376-9bce-0a8525cb78c4;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4220 HTTP/1.1 "
"702133","266.126158","0.000187","172.16.133.30","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?aa5ad1d8-9b99-4aea-86bb-26b0bb93637b;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4230 HTTP/1.1 "
"702174","266.141802","0.000429","172.16.133.97","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?975ffd37-5696-4864-90de-910dece69d54;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4232 HTTP/1.1 "
"702179","266.143842","0.000001","172.16.133.34","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?c09a97aa-52f2-4b45-a756-b634ed5c8e9d;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4258 HTTP/1.1 "
"702362","266.222069","0.000215","172.16.133.33","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?598a6ae5-b3a9-49ae-87ec-9dffa155d81c;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4236 HTTP/1.1 "
"702427","266.249672","0.000370","172.16.133.68","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?03b2e59a-e500-4457-88a1-56fd7807249e;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4249 HTTP/1.1 "
"702446","266.261817","0.000418","172.16.133.12","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ffef227a-6edb-4d4f-97cf-f01d4155e9d9;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4286 HTTP/1.1 "
"702463","266.274903","0.000395","172.16.133.63","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?46399407-2926-4a12-b6ed-aa54b52ff8f6;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4292 HTTP/1.1 "
"702492","266.298640","0.000206","172.16.133.82","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?7f11cd90-7381-4d92-a879-d7c52c083711;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4235 HTTP/1.1 "
"702498","266.299723","0.000099","172.16.133.66","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b87381c1-4c34-4268-bb22-766c6d0e2fef;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4234 HTTP/1.1 "
"702559","266.313552","0.000365","172.16.133.37","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?d4f75da1-05f3-4aa6-b180-76612135bfcb;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4255 HTTP/1.1 "
"702735","266.468517","0.000415","172.16.133.78","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?8d5d5c87-2fdc-47a7-bb5c-71f36aeb65b0;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4268 HTTP/1.1 "
"702805","266.523074","0.000291","172.16.133.67","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?863e46b3-bacf-4494-b2dc-772fc6509314;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4212 HTTP/1.1 "
"702839","266.548454","0.000382","172.16.133.56","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?d59f5b39-075b-40cb-ac41-c9a7cbca3c54;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4295 HTTP/1.1 "
"703030","266.611347","0.001945","172.16.133.41","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?2ad303da-8f47-48cf-8253-37515725481a;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4287 HTTP/1.1 "
"703251","266.680845","0.000183","172.16.133.43","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?aaeb6985-26fc-48a7-a5f8-24e82377f745;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4263 HTTP/1.1 "
"703339","266.692533","0.000245","172.16.133.13","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?047b0023-e712-48d4-b3b1-334336fbc54a;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4269 HTTP/1.1 "
"703357","266.696427","0.000048","172.16.133.85","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f63189fe-546b-4cf6-ad66-55a674f1fdbd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4299 HTTP/1.1 "
"703453","266.728357","0.000473","172.16.133.42","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?bfb2d63f-776d-4431-bd10-58251e604e13;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4242 HTTP/1.1 "
"703483","266.740442","0.000288","172.16.133.20","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?fc924a18-1bfc-4685-823a-f3157510f9cd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4241 HTTP/1.1 "
"703574","266.780028","0.000839","172.16.133.28","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b2bc13b2-c435-4845-8c7d-99228306a0aa;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4240 HTTP/1.1 "
"703613","266.799342","0.000066","172.16.133.99","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?da313d4f-e9ca-4de1-a01f-0047540fbfbc;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4217 HTTP/1.1 "
"703645","266.813873","0.000217","172.16.133.75","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?4311aefb-5f77-449a-a318-55736aa90264;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4298 HTTP/1.1 "
"703672","266.832901","0.001578","172.16.133.87","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?8b1f9ab0-cc95-4b47-888e-fbead5ba74be;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4251 HTTP/1.1 "
"703690","266.841764","0.001848","172.16.133.35","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b2bbf691-989e-4625-8629-7b2fd480f769;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4276 HTTP/1.1 "
"703694","266.843649","0.000879","172.16.133.116","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f434ec31-e3e2-4711-b262-f21a9c447cb8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4274 HTTP/1.1 "
"703729","266.860697","0.000129","172.16.133.116","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f434ec31-e3e2-4711-b262-f21a9c447cb8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4274 HTTP/1.1 "
"703749","266.867096","0.000111","172.16.133.84","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b97835b3-653e-430b-adcd-5be59acdbed5;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4277 HTTP/1.1 "
"703765","266.876721","0.000217","172.16.133.116","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f434ec31-e3e2-4711-b262-f21a9c447cb8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4274 HTTP/1.1 "
"703849","266.932557","0.000423","172.16.133.49","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?349a62c4-3287-4e0e-b0e1-fda40998cad6;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4264 HTTP/1.1 "
"703966","266.986251","0.000944","172.16.133.95","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?a8afef8f-1e5c-4b55-bf16-790ef6561974;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4257 HTTP/1.1 "
"704012","267.010878","0.001369","172.16.133.92","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?16005f0b-61af-4cf2-a9f3-e27f281e7346;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4266 HTTP/1.1 "
"704044","267.025377","0.000394","172.16.133.44","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?7b45770a-f294-4421-b65f-0829362957f9;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4293 HTTP/1.1 "
"704048","267.028384","0.000941","172.16.133.29","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?91cd7628-14a7-49ae-88ea-805b57b45dc8;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4265 HTTP/1.1 "
"704096","267.059061","0.000606","172.16.133.207","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ab05ea95-bcf4-4871-8590-ff91aa4f443c;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4281 HTTP/1.1 "
"704103","267.060307","0.000221","172.16.133.83","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ae4b0cb3-dc72-4456-81f9-6b11d0a4b5aa;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4211 HTTP/1.1 "
"704152","267.083754","0.000222","172.16.133.93","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?227ab7ae-30d7-42ab-870a-a47dc90072a6;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4239 HTTP/1.1 "
"704177","267.097628","0.000343","172.16.133.55","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?1e67548d-5daf-4b60-8768-026de0b70b0b;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4248 HTTP/1.1 "
"704186","267.102984","0.000002","172.16.133.11","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?c7d41da9-8a62-455d-bf97-3152c9f5cf03;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4227 HTTP/1.1 "
"704207","267.119804","0.000418","172.16.133.73","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?66096744-7630-45bf-a110-a45b8ede9e13;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4238 HTTP/1.1 "
"704240","267.134210","0.000057","172.16.133.53","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?edcf33c5-5243-4d47-940c-f12766cf7d79;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4289 HTTP/1.1 "
"704248","267.134739","0.000001","172.16.133.21","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?36b51921-d3a1-4a55-a4cc-ebe9aa4dc3dd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4205 HTTP/1.1 "
"704254","267.135840","0.000373","172.16.133.25","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?3ee97531-2090-4376-9bce-0a8525cb78c4;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4220 HTTP/1.1 "
"704262","267.140218","0.000791","172.16.133.30","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?aa5ad1d8-9b99-4aea-86bb-26b0bb93637b;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4230 HTTP/1.1 "
"704328","267.156890","0.000002","172.16.133.34","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?c09a97aa-52f2-4b45-a756-b634ed5c8e9d;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4258 HTTP/1.1 "
"704348","267.164837","0.000147","172.16.133.97","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?975ffd37-5696-4864-90de-910dece69d54;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4232 HTTP/1.1 "
"704425","267.225955","0.000058","172.16.133.33","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?598a6ae5-b3a9-49ae-87ec-9dffa155d81c;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4236 HTTP/1.1 "
"704517","267.272747","0.000566","172.16.133.68","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?03b2e59a-e500-4457-88a1-56fd7807249e;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4249 HTTP/1.1 "
"704524","267.275884","0.000407","172.16.133.12","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ffef227a-6edb-4d4f-97cf-f01d4155e9d9;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4286 HTTP/1.1 "
"704550","267.285522","0.000137","172.16.133.12","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?ffef227a-6edb-4d4f-97cf-f01d4155e9d9;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4286 HTTP/1.1 "
"704562","267.288875","0.000238","172.16.133.63","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?46399407-2926-4a12-b6ed-aa54b52ff8f6;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4292 HTTP/1.1 "
"704586","267.298067","0.000438","172.16.133.66","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b87381c1-4c34-4268-bb22-766c6d0e2fef;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4234 HTTP/1.1 "
"704616","267.313794","0.000394","172.16.133.82","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?7f11cd90-7381-4d92-a879-d7c52c083711;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4235 HTTP/1.1 "
"704658","267.335307","0.001509","172.16.133.37","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?d4f75da1-05f3-4aa6-b180-76612135bfcb;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4255 HTTP/1.1 "
"704846","267.482517","0.000378","172.16.133.78","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?8d5d5c87-2fdc-47a7-bb5c-71f36aeb65b0;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4268 HTTP/1.1 "
"705001","267.537309","0.000002","172.16.133.67","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?863e46b3-bacf-4494-b2dc-772fc6509314;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4212 HTTP/1.1 "
"705064","267.560239","0.000224","172.16.133.56","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?d59f5b39-075b-40cb-ac41-c9a7cbca3c54;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4295 HTTP/1.1 "
"705177","267.616310","0.000417","172.16.133.41","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?2ad303da-8f47-48cf-8253-37515725481a;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4287 HTTP/1.1 "
"705444","267.683786","0.000422","172.16.133.43","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?aaeb6985-26fc-48a7-a5f8-24e82377f745;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4263 HTTP/1.1 "
"705503","267.710286","0.000338","172.16.133.85","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?f63189fe-546b-4cf6-ad66-55a674f1fdbd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4299 HTTP/1.1 "
"705522","267.715885","0.000597","172.16.133.13","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?047b0023-e712-48d4-b3b1-334336fbc54a;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4269 HTTP/1.1 "
"705601","267.740617","0.000698","172.16.133.42","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?bfb2d63f-776d-4431-bd10-58251e604e13;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4242 HTTP/1.1 "
"705650","267.755987","0.000087","172.16.133.20","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?fc924a18-1bfc-4685-823a-f3157510f9cd;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4241 HTTP/1.1 "
"705710","267.783851","0.000091","172.16.133.28","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?b2bc13b2-c435-4845-8c7d-99228306a0aa;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4240 HTTP/1.1 "
"705776","267.818019","0.000106","172.16.133.75","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?4311aefb-5f77-449a-a318-55736aa90264;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4298 HTTP/1.1 "
"705794","267.821400","0.000310","172.16.133.99","172.16.139.250","HTTP","265","GET /CSIS/CSISISAPI.dll/?request?da313d4f-e9ca-4de1-a01f-0047540fbfbc;CCSISSvrCFG%3A%3AgetWorkgroupAgentStatus%3B4%3B4217 HTTP/1.1 "
